case_name,dataset,score
S60_S0653,real_train,0.89441496
A50_S0432,real_train,0.7993623
S50_S0395,real_train,0.8269596
A60_S0373,real_train,0.8674715
S50_S1158,real_train,0.8150373
S60_S0514,real_train,0.8974116
S50_S0428,real_train,0.7917633
S50_S0956,real_train,0.82464707
S40_S1104,real_train,0.6949396
S60_S0609,real_train,0.86649394
S50_S0360,real_train,0.6356168
S60_S0475,real_train,0.8599291
S60_S0988,real_train,0.83648396
A60_S0114,real_train,0.8926043
S40_S0354,real_train,0.7429483
S60_S0203,real_train,0.8832115
S60_S0532,real_train,0.87294436
S40_S0410,real_train,0.582445
S60_S0082,real_train,0.8691698
S60_S0843,real_train,0.8751995
A60_S0206,real_train,0.85664064
A30_S0371,real_train,0.50654435
S60_S0085,real_train,0.86642116
S50_S0709,real_train,0.8523176
S60_S1074,real_train,0.843194
S50_S0587,real_train,0.8489701
S50_S1130,real_train,0.80290395
S50_S0329,real_train,0.79562736
S50_S1088,real_train,0.8090641
S60_S1149,real_train,0.8468527
S50_S0915,real_train,0.75478643
A50_S0445,real_train,0.8047489
S60_S0222,real_train,0.84364784
S50_S1095,real_train,0.7943294
S50_S0421,real_train,0.7576545
S40_S0540,real_train,0.6733511
S50_S0116,real_train,0.78445214
A40_S0859,real_train,0.6818364
A40_S0455,real_train,0.68826056
S60_S0822,real_train,0.8621181
S60_S0138,real_train,0.85296726
S60_S0356,real_train,0.8541474
A60_S0087,real_train,0.87576586
A50_S0757,real_train,0.8082035
A40_S0351,real_train,0.7152646
S60_S0994,real_train,0.8850306
A60_S0299,real_train,0.89150804
S50_S0055,real_train,0.77673024
S60_S0105,real_train,0.8266944
S40_S0181,real_train,0.48162046
A60_S0796,real_train,0.88539726
S40_S0665,real_train,0.7121814
S50_S0854,real_train,0.82955354
S40_S0352,real_train,0.7573122
S50_S0494,real_train,0.8174343
S50_S0089,real_train,0.8384677
A50_S0789,real_train,0.8153774
A50_S0033,real_train,0.86067474
S40_S1197,real_train,0.6456621
S50_S0733,real_train,0.79850525
A50_S0708,real_train,0.85374814
S70_S0984,real_train,0.86105394
S50_S0194,real_train,0.82281
S60_S0353,real_train,0.86277616
S70_S0835,real_train,0.8681545
A50_S0050,real_train,0.8448885
S60_S0237,real_train,0.8624523
A40_S0143,real_train,0.68346155
A50_S0931,real_train,0.8441056
A40_S0612,real_train,0.6140228
S50_S0066,real_train,0.7411221
S40_S0193,real_train,0.56736743
A60_S0006,real_train,0.856308
S60_S0072,real_train,0.89301807
A60_S0201,real_train,0.8960742
S60_S0787,real_train,0.88439023
S60_S0176,real_train,0.8823025
A40_S0998,real_train,0.7453803
S60_S0556,real_train,0.85463053
A70_S0691,real_train,0.87387
S50_S1175,real_train,0.8457374
S50_S1073,real_train,0.84036225
S50_S1086,real_train,0.8202244
A60_S0869,real_train,0.8692543
S50_S1007,real_train,0.7821884
A60_S0476,real_train,0.86684835
S50_S1094,real_train,0.8117813
S40_S1112,real_train,0.7491953
S40_S1057,real_train,0.746235
A60_S0661,real_train,0.86885095
S60_S0247,real_train,0.8594365
S60_S0512,real_train,0.8754229
A60_S0658,real_train,0.85808635
S60_S1102,real_train,0.8687731
S70_S0537,real_train,0.89278966
A60_S0093,real_train,0.8823335
A50_S0960,real_train,0.8134982
S50_S0366,real_train,0.73825437
S50_S1105,real_train,0.82210654
S40_S0444,real_train,0.66131896
S50_S1008,real_train,0.800381
S50_S0012,real_train,0.83730936
S60_S0271,real_train,0.88110155
S60_S0104,real_train,0.8956252
A50_S0507,real_train,0.808447
S50_S0404,real_train,0.8196664
S40_S0323,real_train,0.5981526
A30_S0192,real_train,0.6071403
S70_S0357,real_train,0.87295485
S70_S1071,real_train,0.8603143
S50_S0391,real_train,0.831196
S60_S0824,real_train,0.86031246
A50_S0262,real_train,0.83851796
A60_S0112,real_train,0.88009334
A40_S0469,real_train,0.6225936
S60_S0862,real_train,0.8817133
S60_S0123,real_train,0.8509031
S50_S0145,real_train,0.81871635
S40_S0736,real_train,0.6830167
S40_S1034,real_train,0.57390976
S70_S0907,real_train,0.8639938
S40_S0091,real_train,0.7189961
A50_S0399,real_train,0.8580702
S60_S0642,real_train,0.88431394
S50_S0400,real_train,0.798294
S60_S0126,real_train,0.87106466
A60_S0382,real_train,0.8934564
A40_S0088,real_train,0.724997
A60_S1052,real_train,0.88183665
S50_S0529,real_train,0.8460047
S40_S0304,real_train,0.49607962
A50_S0993,real_train,0.8191673
S60_S0361,real_train,0.88273466
A40_S0259,real_train,0.73628867
S50_S0725,real_train,0.81527954
S60_S0316,real_train,0.9019115
S50_S0392,real_train,0.8435853
S70_S0571,real_train,0.87508243
S50_S0935,real_train,0.73285407
S60_S0937,real_train,0.8941858
A60_S0016,real_train,0.8852946
S60_S1014,real_train,0.8519145
S50_S1003,real_train,0.72344625
S50_S0159,real_train,0.8301272
S50_S0002,real_train,0.7478025
S60_S0462,real_train,0.85761076
S50_S1174,real_train,0.79334235
A60_S0488,real_train,0.8904938
A40_S0286,real_train,0.62438256
S40_S1091,real_train,0.6186684
A60_S0716,real_train,0.86481035
S60_S0929,real_train,0.8989894
S40_S0295,real_train,0.73040044
S60_S0223,real_train,0.87750506
A70_S0975,real_train,0.8665186
S60_S0090,real_train,0.8801891
A50_S0715,real_train,0.80395776
S60_S0539,real_train,0.8824804
A50_S0370,real_train,0.80001336
A70_S0243,real_train,0.87810224
S40_S1156,real_train,0.7468827
A50_S0630,real_train,0.80545366
S70_S0727,real_train,0.8921445
S60_S0503,real_train,0.85581535
A50_S0770,real_val,0.762515
A50_S0076,real_val,0.84551
A60_S1001,real_val,0.89941216
A60_S0739,real_val,0.8804115
A50_S0401,real_val,0.7456521
A60_S0420,real_val,0.89499635
S50_S0358,real_val,0.75942796
A70_S0676,real_val,0.8175902
S50_S1107,real_val,0.73068553
A70_S1070,real_val,0.88346535
A60_S0592,real_val,0.8887904
A60_S0182,real_val,0.87306124
S50_S0005,real_val,0.74886703
S60_S0205,real_val,0.886523
A40_S1120,real_val,0.65559053
S50_S0336,real_val,0.7722164
S50_S0621,real_val,0.84108436
S50_S0533,real_val,0.72378516
S50_S0964,real_val,0.7819082
S50_S0078,real_val,0.8409239
S50_S1055,real_val,0.82645535
S50_S0265,real_val,0.6688183
S70_S0184,real_val,0.84696984
S50_S0817,real_val,0.79003924
A60_S0417,real_val,0.8795698
S60_S0636,real_val,0.8771532
S50_S0487,real_val,0.7763396
S40_S0313,real_val,0.74961597
S60_S0823,real_val,0.8699425
A40_S0414,real_val,0.6680174
A40_S1131,real_val,0.56220275
S60_S0599,real_val,0.8366267
S30_S0857,real_val,0.4916006
S40_S0492,real_val,0.7737839
S50_S0818,real_val,0.73771304
S50_S0530,real_val,0.84810454
S60_S1147,real_val,0.90358084
A40_S0031,real_val,0.75762266
S60_S0342,real_val,0.85576475
S50_S0211,real_val,0.8300731
A70_S0333,real_val,0.8520209
S40_S0805,real_val,0.765022
S60_S0264,real_val,0.90241593
S50_S0515,real_val,0.80517644
A40_S0427,real_val,0.608714
A60_S0497,real_val,0.8123093
S50_S0498,real_val,0.80428404
A60_S0322,real_val,0.8820361
S40_S0944,real_val,0.5374825
S60_S0553,real_val,0.8740685
A40_S0385,real_val,0.60644627
A50_S0541,real_val,0.8357422
S60_S0711,real_val,0.8829346
S40_S0344,real_val,0.67555857
S60_S0273,real_val,0.8597614
S40_S0122,real_val,0.68929386
A60_S1146,real_val,0.892605
A50_S0472,real_val,0.7793159
S40_S0202,real_val,0.73777497
S50_S1069,real_val,0.82502705
S60_S1123,real_val,0.88361543
S70_S1134,real_val,0.8997096
S60_S0567,real_val,0.8595436
A70_S0436,real_val,0.87645364
S60_S0751,real_val,0.8760156
A60_S0574,real_val,0.8410191
S40_S0900,real_val,0.7339635
S60_S0209,real_val,0.8966326
A50_S0238,real_val,0.84196204
S60_S0437,real_val,0.8790679
S60_S0551,real_val,0.89007163
S60_S1101,real_val,0.86688095
S40_S0846,real_val,0.6168407
S50_S0290,real_val,0.8253319
A60_S0137,real_val,0.8708731
S60_S0060,real_val,0.8514953
A40_S0745,real_val,0.69113284
S60_S0939,real_val,0.89783204
S50_S0493,real_val,0.8115983
S50_S0684,real_val,0.77047807
A50_S0287,real_val,0.68742806
A50_S0359,real_val,0.85708463
S60_S0374,real_val,0.8585375
S50_S0638,real_val,0.8158148
S50_S0848,real_val,0.80909777
S50_S1056,real_val,0.76646256
A60_S0974,real_val,0.845496
A60_S0208,real_val,0.89106715
S50_S0778,real_val,0.76031053
A60_S0103,real_val,0.85331464
A50_S0801,real_val,0.82858914
S60_S0458,real_val,0.88628346
S60_S0038,real_val,0.8658241
A60_S1011,real_val,0.8895601
A60_S0065,real_val,0.8637553
S50_S0141,real_val,0.76766944
S50_S0406,real_val,0.8178607
A50_S0013,real_val,0.8263389
A50_S0508,real_val,0.8495813
A40_S0343,real_val,0.54768264
S50_S0279,real_val,0.8501642
S60_S1046,real_val,0.8837098
S60_S0927,real_val,0.8392267
S70_S0513,real_val,0.8510827
A50_S0059,real_val,0.8394749
S50_S0793,real_val,0.82021946
S60_S0173,real_val,0.8524959
A70_S0121,real_val,0.8783046
S30_S0693,real_val,0.53229445
A60_S0307,real_val,0.8926995
A60_S0873,real_val,0.8813214
S60_S0225,real_val,0.89263767
S60_S0718,real_val,0.87674326
S50_S0527,real_val,0.81068677
S60_S0850,real_val,0.8966923
S60_S0198,real_val,0.8543017
A60_S0965,real_val,0.81339496
A60_S0363,real_val,0.89477223
A60_S0837,real_val,0.8785562
S40_S0970,real_val,0.6807525
A60_S0386,real_val,0.8796985
S40_S1133,real_val,0.7597474
A50_S0212,real_val,0.794928
S50_S0613,real_val,0.84917915
S60_S0955,real_val,0.85348487
S40_S1004,real_val,0.5803261
S50_S0435,real_val,0.84321386
S60_S0256,real_val,0.8983582
S50_S1100,real_val,0.75977993
S50_S0220,real_val,0.8193932
A50_S0389,real_val,0.5720037
S40_S1000,real_val,0.77243304
S60_S1085,real_val,0.88216716
S60_S0398,real_val,0.8884876
A60_S0892,real_val,0.8678413
S60_S0797,real_val,0.8793024
S40_S0084,real_val,0.7060532
S50_S0545,real_val,0.8213189
S40_S0118,real_val,0.74374545
S60_S0967,real_val,0.87714535
A60_S1157,real_val,0.86375594
S50_S0505,real_val,0.7998395
A50_S0986,real_val,0.8486934
S40_S0051,real_val,0.74195176
S60_S0568,real_val,0.86035484
A60_S0717,real_val,0.8756746
S40_S0963,real_val,0.72963923
A40_S0604,real_val,0.57020485
S50_S0049,real_val,0.79549307
A50_S0434,real_val,0.72810996
S50_S0615,real_val,0.81509835
S60_S0668,real_val,0.88464165
S60_S0952,real_val,0.9008299
S30_S0133,real_val,0.5173158
S60_S0216,real_val,0.8544479
S60_S0136,real_val,0.86215186
S50_S0954,real_val,0.79685473
A50_S1010,real_val,0.842777
A60_S1090,real_val,0.89316934
S50_S0288,real_val,0.8182241
A60_S0393,real_test,0.88686734
A60_S0151,real_test,0.89702535
S40_S0917,real_test,0.70013297
A50_S0007,real_test,0.71154344
S40_S0595,real_test,0.45888317
S50_S0015,real_test,0.8394471
A60_S0027,real_test,0.8413385
S50_S1068,real_test,0.8378742
S50_S0334,real_test,0.8000985
S40_S0886,real_test,0.46736234
S50_S0249,real_test,0.80802625
S50_S0028,real_test,0.7793855
A60_S0689,real_test,0.894246
S60_S0161,real_test,0.8768655
A60_S0910,real_test,0.892719
S60_S1012,real_test,0.84020895
S50_S0074,real_test,0.85149485
S50_S0275,real_test,0.84733087
S60_S0991,real_test,0.8723613
A50_S0808,real_test,0.845144
S50_S0750,real_test,0.82843924
S60_S1140,real_test,0.8514702
S60_S0294,real_test,0.89073706
A30_S0285,real_test,0.49935263
A60_S0713,real_test,0.88277864
A50_S0155,real_test,0.814895
A60_S0440,real_test,0.8976285
A70_S0095,real_test,0.8560326
A60_S0786,real_test,0.89032567
S40_S1152,real_test,0.7820695
S50_S0607,real_test,0.83088404
S60_S0075,real_test,0.8748775
S60_S0657,real_test,0.88935065
A50_S0945,real_test,0.8401392
A50_S0152,real_test,0.6438213
S60_S0062,real_test,0.87036556
A50_S1193,real_test,0.8599999
A50_S0058,real_test,0.8375113
S60_S1081,real_test,0.87205464
A40_S0904,real_test,0.68379337
S50_S0452,real_test,0.8576183
S60_S0531,real_test,0.83439404
S40_S0378,real_test,0.7288845
S50_S1053,real_test,0.7558438
S50_S0746,real_test,0.8177742
S70_S0113,real_test,0.8641207
S60_S0730,real_test,0.85635155
S60_S0375,real_test,0.89040947
S50_S1051,real_test,0.81773436
S60_S0231,real_test,0.8581979
S50_S1075,real_test,0.82928383
S50_S0014,real_test,0.8464154
S50_S0448,real_test,0.8307054
S30_S0999,real_test,0.6175332
S50_S0379,real_test,0.83175623
S50_S0270,real_test,0.8466167
S70_S0923,real_test,0.87768835
A50_S1059,real_test,0.8364456
S60_S0631,real_test,0.8877873
S50_S0057,real_test,0.77634656
A50_S0626,real_test,0.8512121
S50_S0632,real_test,0.7824473
A50_S0236,real_test,0.8105469
A50_S0543,real_test,0.8443363
S50_S1178,real_test,0.6803351
S40_S0197,real_test,0.5585888
S50_S0215,real_test,0.7533515
A50_S0281,real_test,0.8206912
S70_S0477,real_test,0.89328635
S50_S0020,real_test,0.80832946
S40_S0764,real_test,0.46012497
S60_S0836,real_test,0.8697432
S60_S0807,real_test,0.90079474
S50_S0086,real_test,0.8439851
S50_S0097,real_test,0.8457086
A50_S1106,real_test,0.73520005
S40_S0690,real_test,0.6788793
S30_S0799,real_test,0.50298864
A40_S1182,real_test,0.7057584
A70_S0289,real_test,0.8941684
S60_S1022,real_test,0.86277676
S50_S0719,real_test,0.828145
S50_S0165,real_test,0.7233088
A60_S0617,real_test,0.8698526
S50_S0454,real_test,0.813069
S50_S0409,real_test,0.81850886
S60_S0144,real_test,0.8855994
S50_S0893,real_test,0.7860207
A60_S0985,real_test,0.8911336
S50_S1124,real_test,0.81994075
A50_S0130,real_test,0.84060925
A40_S0070,real_test,0.6209647
S50_S0125,real_test,0.8289135
S60_S0490,real_test,0.8536911
S60_S0150,real_test,0.8817496
S50_S0838,real_test,0.79548234
A50_S0517,real_test,0.81542134
S30_S0433,real_test,0.58311653
A50_S0042,real_test,0.8191279
A60_S0852,real_test,0.8582557
S50_S0067,real_test,0.82599866
S40_S0589,real_test,0.7219656
A50_S0784,real_test,0.6892788
S30_S0429,real_test,0.5265538
S60_S0416,real_test,0.88703346
S50_S0791,real_test,0.8023467
S50_S0321,real_test,0.81653535
S50_S0819,real_test,0.7895011
S60_S0510,real_test,0.84882283
A30_S0239,real_test,0.6325538
S50_S0459,real_test,0.78338933
A60_S1092,real_test,0.87230194
S40_S0096,real_test,0.6723045
A60_S1027,real_test,0.8680666
A60_S0175,real_test,0.86310446
S50_S0312,real_test,0.775164
S50_S1013,real_test,0.83008647
S50_S0686,real_test,0.7169915
A50_S0578,real_test,0.8474948
A60_S0523,real_test,0.87730396
S50_S0769,real_test,0.8216038
A60_S0800,real_test,0.8762652
A50_S0424,real_test,0.85348123
A40_S0314,real_test,0.6339448
A50_S1187,real_test,0.7240013
S50_S0489,real_test,0.82740635
A50_S0283,real_test,0.8543035
S50_S1115,real_test,0.78487045
S60_S0809,real_test,0.883259
A70_S0881,real_test,0.8284598
S60_S0629,real_test,0.8841424
S50_S0777,real_test,0.8226905
S70_S1184,real_test,0.89218587
S40_S1125,real_test,0.7573243
A60_S0798,real_test,0.8846585
A60_S0549,real_test,0.8753351
A60_S0157,real_test,0.8842603
S60_S0300,real_test,0.8884503
S50_S1109,real_test,0.8098711
S50_S1076,real_test,0.8298863
S40_S0755,real_test,0.71924925
S50_S0460,real_test,0.6106766
S50_S1176,real_test,0.74506
S40_S0178,real_test,0.7720994
S60_S0697,real_test,0.887424
S50_S1113,real_test,0.8007732
S50_S1025,real_test,0.83118063
S50_S0792,real_test,0.80493164
S50_S1067,real_test,0.8438147
S60_S0831,real_test,0.86675084
S50_S0115,real_test,0.81751686
A50_S0478,real_test,0.8301074
S60_S1111,real_test,0.89522445
S60_S0438,real_test,0.8744422
A60_S0255,real_test,0.87976557
S60_S0742,real_test,0.8936505
S60_S0168,real_test,0.86194694
A60_S0071,real_test,0.8957142
A40_S0457,real_test,0.7045664
S40_S0608,real_test,0.75205535
A30_S0833,fake_biased,0.42094883
A40_S0017,fake_biased,0.69285834
A40_S0026,fake_biased,0.6579682
A40_S0143,fake_biased,0.6636834
A40_S0153,fake_biased,0.63288885
A40_S0192,fake_biased,0.6519801
A40_S0239,fake_biased,0.65994245
A40_S0251,fake_biased,0.7178467
A40_S0285,fake_biased,0.40429556
A40_S0286,fake_biased,0.5923563
A40_S0343,fake_biased,0.72379106
A40_S0351,fake_biased,0.7031529
A40_S0371,fake_biased,0.24198437
A40_S0377,fake_biased,0.7252939
A40_S0414,fake_biased,0.7085406
A40_S0455,fake_biased,0.71978885
A40_S0469,fake_biased,0.623654
A40_S0471,fake_biased,0.65342295
A40_S0518,fake_biased,0.7146478
A40_S0581,fake_biased,0.6557201
A40_S0604,fake_biased,0.70702744
A40_S0646,fake_biased,0.71437573
A40_S0745,fake_biased,0.68132514
A40_S0772,fake_biased,0.68105733
A40_S0904,fake_biased,0.7080503
A40_S0978,fake_biased,0.7269178
A40_S1079,fake_biased,0.6794545
A40_S1120,fake_biased,0.70956403
A40_S1150,fake_biased,0.64544976
A40_S1182,fake_biased,0.70161194
A50_S0007,fake_biased,0.051078618
A50_S0029,fake_biased,0.052373353
A50_S0031,fake_biased,0.057299923
A50_S0041,fake_biased,0.2758122
A50_S0042,fake_biased,0.050946698
A50_S0070,fake_biased,0.05468434
A50_S0088,fake_biased,0.05104344
A50_S0109,fake_biased,0.050862875
A50_S0152,fake_biased,0.049612407
A50_S0180,fake_biased,0.049791913
A50_S0187,fake_biased,0.04942077
A50_S0219,fake_biased,0.07811893
A50_S0236,fake_biased,0.052109797
A50_S0248,fake_biased,0.05889015
A50_S0259,fake_biased,0.05289543
A50_S0276,fake_biased,0.049344264
A50_S0287,fake_biased,0.049822155
A50_S0310,fake_biased,0.051160406
A50_S0314,fake_biased,0.1832441
A50_S0331,fake_biased,0.054326918
A50_S0345,fake_biased,0.051143102
A50_S0370,fake_biased,0.04933306
A50_S0385,fake_biased,0.5625488
A50_S0389,fake_biased,0.050449524
A50_S0394,fake_biased,0.04874678
A50_S0396,fake_biased,0.050132338
A50_S0401,fake_biased,0.048959706
A50_S0418,fake_biased,0.049951363
A50_S0427,fake_biased,0.5347344
A50_S0432,fake_biased,0.049352195
A50_S0434,fake_biased,0.048694424
A50_S0442,fake_biased,0.049642835
A50_S0445,fake_biased,0.051145364
A50_S0457,fake_biased,0.060536895
A50_S0472,fake_biased,0.048875406
A50_S0507,fake_biased,0.051628616
A50_S0566,fake_biased,0.047871213
A50_S0573,fake_biased,0.07706464
A50_S0580,fake_biased,0.1793824
A50_S0598,fake_biased,0.0507213
A50_S0612,fake_biased,0.053254545
A50_S0616,fake_biased,0.048699185
A50_S0624,fake_biased,0.27123493
A50_S0630,fake_biased,0.048032816
A50_S0637,fake_biased,0.051492006
A50_S0644,fake_biased,0.053164124
A50_S0663,fake_biased,0.04914835
A50_S0670,fake_biased,0.05192355
A50_S0702,fake_biased,0.2083704
A50_S0714,fake_biased,0.048684847
A50_S0720,fake_biased,0.049956232
A50_S0757,fake_biased,0.049033985
A50_S0765,fake_biased,0.052923445
A50_S0770,fake_biased,0.04901075
A50_S0784,fake_biased,0.051028457
A50_S0813,fake_biased,0.7136942
A50_S0859,fake_biased,0.69454265
A50_S0866,fake_biased,0.048520405
A50_S0880,fake_biased,0.12349361
A50_S0887,fake_biased,0.049075164
A50_S0895,fake_biased,0.049387507
A50_S0911,fake_biased,0.049685437
A50_S0914,fake_biased,0.05184502
A50_S0933,fake_biased,0.049684417
A50_S0941,fake_biased,0.12347234
A50_S0959,fake_biased,0.04972978
A50_S0960,fake_biased,0.05111019
A50_S0972,fake_biased,0.050865453
A50_S0993,fake_biased,0.050425466
A50_S0997,fake_biased,0.050464585
A50_S0998,fake_biased,0.115924336
A50_S1044,fake_biased,0.049721997
A50_S1048,fake_biased,0.34763563
A50_S1097,fake_biased,0.050663963
A50_S1103,fake_biased,0.048326466
A50_S1106,fake_biased,0.04945754
A50_S1131,fake_biased,0.054228935
