case_name,dataset,score
A50_S1141,fake_biased,0.050000913
A50_S1143,fake_biased,0.4454682
A50_S1145,fake_biased,0.090562955
A50_S1187,fake_biased,0.050358787
A50_S1194,fake_biased,0.049289614
A60_S0006,fake_biased,0.051818933
A60_S0013,fake_biased,0.052335303
A60_S0018,fake_biased,0.052190118
A60_S0032,fake_biased,0.053279363
A60_S0033,fake_biased,0.052925155
A60_S0047,fake_biased,0.050992075
A60_S0050,fake_biased,0.052306533
A60_S0058,fake_biased,0.05241617
A60_S0059,fake_biased,0.052662473
A60_S0061,fake_biased,0.05225069
A60_S0063,fake_biased,0.05228225
A60_S0065,fake_biased,0.052491482
A60_S0076,fake_biased,0.052106712
A60_S0077,fake_biased,0.05257757
A60_S0102,fake_biased,0.052275505
A60_S0112,fake_biased,0.051199123
A60_S0124,fake_biased,0.052324586
A60_S0130,fake_biased,0.052608576
A60_S0137,fake_biased,0.051148396
A60_S0155,fake_biased,0.052225932
A60_S0169,fake_biased,0.052409105
A60_S0170,fake_biased,0.0527541
A60_S0175,fake_biased,0.05133476
A60_S0179,fake_biased,0.052382424
A60_S0200,fake_biased,0.05222804
A60_S0212,fake_biased,0.052281972
A60_S0238,fake_biased,0.052667424
A60_S0245,fake_biased,0.05320036
A60_S0253,fake_biased,0.052776735
A60_S0255,fake_biased,0.053625055
A60_S0262,fake_biased,0.052373473
A60_S0269,fake_biased,0.052082364
A60_S0277,fake_biased,0.05072711
A60_S0281,fake_biased,0.052330025
A60_S0282,fake_biased,0.051818747
A60_S0283,fake_biased,0.051934198
A60_S0293,fake_biased,0.051427335
A60_S0296,fake_biased,0.051284187
A60_S0308,fake_biased,0.050677307
A60_S0315,fake_biased,0.051363472
A60_S0318,fake_biased,0.052289132
A60_S0322,fake_biased,0.053635243
A60_S0347,fake_biased,0.050874405
A60_S0349,fake_biased,0.053306717
A60_S0359,fake_biased,0.051866926
A60_S0364,fake_biased,0.05173512
A60_S0367,fake_biased,0.05150888
A60_S0373,fake_biased,0.052453462
A60_S0386,fake_biased,0.05070583
A60_S0393,fake_biased,0.052001685
A60_S0399,fake_biased,0.05300508
A60_S0403,fake_biased,0.05217271
A60_S0417,fake_biased,0.05158867
A60_S0424,fake_biased,0.051876638
A60_S0463,fake_biased,0.052764986
A60_S0476,fake_biased,0.051612392
A60_S0478,fake_biased,0.051920183
A60_S0479,fake_biased,0.052534908
A60_S0483,fake_biased,0.05258779
A60_S0486,fake_biased,0.05420115
A60_S0491,fake_biased,0.051645733
A60_S0497,fake_biased,0.052492175
A60_S0501,fake_biased,0.05230089
A60_S0508,fake_biased,0.05256249
A60_S0509,fake_biased,0.052258134
A60_S0517,fake_biased,0.0516894
A60_S0523,fake_biased,0.052363157
A60_S0536,fake_biased,0.05083755
A60_S0538,fake_biased,0.05238925
A60_S0541,fake_biased,0.053199023
A60_S0543,fake_biased,0.052702542
A60_S0549,fake_biased,0.051197
A60_S0555,fake_biased,0.052251417
A60_S0574,fake_biased,0.052753657
A60_S0578,fake_biased,0.05255322
A60_S0584,fake_biased,0.053021647
A60_S0586,fake_biased,0.05289511
A60_S0594,fake_biased,0.051503837
A60_S0596,fake_biased,0.05055383
A60_S0601,fake_biased,0.052660007
A60_S0614,fake_biased,0.0517071
A60_S0617,fake_biased,0.050936908
A60_S0618,fake_biased,0.05249983
A60_S0620,fake_biased,0.05215522
A60_S0626,fake_biased,0.052524675
A60_S0640,fake_biased,0.053690605
A60_S0658,fake_biased,0.051366527
A60_S0669,fake_biased,0.05065801
A60_S0672,fake_biased,0.052229516
A60_S0687,fake_biased,0.052123614
A60_S0688,fake_biased,0.052198112
A60_S0696,fake_biased,0.05158266
A60_S0708,fake_biased,0.05220472
A60_S0715,fake_biased,0.053931713
A60_S0716,fake_biased,0.052500904
A60_S0717,fake_biased,0.05148386
A60_S0737,fake_biased,0.05038116
A60_S0739,fake_biased,0.050600246
A60_S0744,fake_biased,0.052083626
A60_S0752,fake_biased,0.052307714
A60_S0760,fake_biased,0.05140064
A60_S0782,fake_biased,0.051650815
A60_S0783,fake_biased,0.051490758
A60_S0789,fake_biased,0.05193636
A60_S0795,fake_biased,0.05261989
A60_S0798,fake_biased,0.05167279
A60_S0801,fake_biased,0.0530902
A60_S0802,fake_biased,0.053017374
A60_S0808,fake_biased,0.05314556
A60_S0810,fake_biased,0.05340452
A60_S0816,fake_biased,0.05301189
A60_S0837,fake_biased,0.053554736
A60_S0852,fake_biased,0.052465815
A60_S0855,fake_biased,0.052759696
A60_S0867,fake_biased,0.051437475
A60_S0871,fake_biased,0.052862186
A60_S0872,fake_biased,0.053231865
A60_S0873,fake_biased,0.052238364
A60_S0882,fake_biased,0.05258994
A60_S0889,fake_biased,0.052507564
A60_S0890,fake_biased,0.051293246
A60_S0892,fake_biased,0.052827153
A60_S0918,fake_biased,0.054237843
A60_S0931,fake_biased,0.05247925
A60_S0934,fake_biased,0.051353645
A60_S0945,fake_biased,0.052041315
A60_S0949,fake_biased,0.051379163
A60_S0965,fake_biased,0.051731978
A60_S0973,fake_biased,0.053096574
A60_S0974,fake_biased,0.051720526
A60_S0980,fake_biased,0.052424915
A60_S0986,fake_biased,0.052348427
A60_S1010,fake_biased,0.053092975
A60_S1011,fake_biased,0.051286157
A60_S1019,fake_biased,0.0517183
A60_S1027,fake_biased,0.051298574
A60_S1028,fake_biased,0.05139879
A60_S1030,fake_biased,0.0538455
A60_S1032,fake_biased,0.051981043
A60_S1038,fake_biased,0.05260954
A60_S1041,fake_biased,0.052843623
A60_S1052,fake_biased,0.050491177
A60_S1054,fake_biased,0.0524573
A60_S1059,fake_biased,0.05128526
A60_S1077,fake_biased,0.053515736
A60_S1082,fake_biased,0.05290438
A60_S1092,fake_biased,0.051175535
A60_S1121,fake_biased,0.05150761
A60_S1157,fake_biased,0.05142472
A60_S1159,fake_biased,0.051917367
A60_S1183,fake_biased,0.054179735
A60_S1192,fake_biased,0.052493267
A60_S1193,fake_biased,0.052883916
A70_S0003,fake_biased,0.050007716
A70_S0010,fake_biased,0.049723092
A70_S0016,fake_biased,0.05012082
A70_S0025,fake_biased,0.05077555
A70_S0027,fake_biased,0.050942592
A70_S0044,fake_biased,0.04945486
A70_S0068,fake_biased,0.0487823
A70_S0071,fake_biased,0.04994964
A70_S0087,fake_biased,0.05093294
A70_S0093,fake_biased,0.050230477
A70_S0095,fake_biased,0.0496921
A70_S0098,fake_biased,0.051117264
A70_S0103,fake_biased,0.049622517
A70_S0111,fake_biased,0.04883481
A70_S0114,fake_biased,0.05086988
A70_S0120,fake_biased,0.0495307
A70_S0121,fake_biased,0.049587656
A70_S0140,fake_biased,0.050111406
A70_S0151,fake_biased,0.052257974
A70_S0157,fake_biased,0.050476845
A70_S0167,fake_biased,0.051609322
A70_S0182,fake_biased,0.050486214
A70_S0190,fake_biased,0.048238188
A70_S0201,fake_biased,0.050425433
A70_S0206,fake_biased,0.050387956
A70_S0208,fake_biased,0.05003533
A70_S0228,fake_biased,0.050814364
A70_S0243,fake_biased,0.049317516
A70_S0244,fake_biased,0.049860366
A70_S0254,fake_biased,0.04857874
A70_S0258,fake_biased,0.050666247
A70_S0261,fake_biased,0.050321735
A70_S0278,fake_biased,0.049963646
A70_S0289,fake_biased,0.049093984
A70_S0298,fake_biased,0.048345152
A70_S0299,fake_biased,0.050289467
A70_S0307,fake_biased,0.05031556
A70_S0311,fake_biased,0.049502265
A70_S0333,fake_biased,0.049127895
A70_S0363,fake_biased,0.04930693
A70_S0382,fake_biased,0.05043821
A70_S0384,fake_biased,0.05130715
A70_S0412,fake_biased,0.051623262
A70_S0420,fake_biased,0.05054122
A70_S0436,fake_biased,0.04912556
A70_S0440,fake_biased,0.051199906
A70_S0465,fake_biased,0.050751824
A70_S0467,fake_biased,0.04940294
A70_S0482,fake_biased,0.049010266
A70_S0488,fake_biased,0.050369605
A70_S0506,fake_biased,0.049330216
A70_S0528,fake_biased,0.049589187
A70_S0554,fake_biased,0.04966333
A70_S0592,fake_biased,0.050604057
A70_S0623,fake_biased,0.04999967
A70_S0645,fake_biased,0.04882203
A70_S0652,fake_biased,0.05027219
A70_S0661,fake_biased,0.049468435
A70_S0673,fake_biased,0.049662683
A70_S0675,fake_biased,0.04874985
A70_S0676,fake_biased,0.049000748
A70_S0689,fake_biased,0.0500552
A70_S0691,fake_biased,0.048993018
A70_S0699,fake_biased,0.048487823
A70_S0710,fake_biased,0.04848629
A70_S0713,fake_biased,0.049822867
A70_S0721,fake_biased,0.04972123
A70_S0729,fake_biased,0.048497397
A70_S0731,fake_biased,0.0487975
A70_S0748,fake_biased,0.050137132
A70_S0761,fake_biased,0.050320663
A70_S0762,fake_biased,0.05008851
A70_S0774,fake_biased,0.05027214
A70_S0786,fake_biased,0.052147664
A70_S0796,fake_biased,0.051114578
A70_S0800,fake_biased,0.049392443
A70_S0803,fake_biased,0.050462242
A70_S0820,fake_biased,0.048568383
A70_S0839,fake_biased,0.049603876
A70_S0853,fake_biased,0.048611965
A70_S0869,fake_biased,0.050265
A70_S0881,fake_biased,0.050415393
A70_S0896,fake_biased,0.048454043
A70_S0910,fake_biased,0.051172476
A70_S0926,fake_biased,0.04924279
A70_S0947,fake_biased,0.048913654
A70_S0953,fake_biased,0.05037178
A70_S0957,fake_biased,0.050387662
A70_S0962,fake_biased,0.050627302
A70_S0975,fake_biased,0.049890865
A70_S0985,fake_biased,0.04926284
A70_S1001,fake_biased,0.050712578
A70_S1020,fake_biased,0.050767828
A70_S1029,fake_biased,0.049178105
A70_S1058,fake_biased,0.05003447
A70_S1070,fake_biased,0.04979856
A70_S1090,fake_biased,0.049925856
A70_S1146,fake_biased,0.051295456
A70_S1155,fake_biased,0.04976414
A70_S1171,fake_biased,0.049545333
A70_S1172,fake_biased,0.050538823
A70_S1173,fake_biased,0.04988792
A70_S1186,fake_biased,0.05059014
A80_S0004,fake_biased,0.048985463
A80_S0040,fake_biased,0.048931554
A80_S0069,fake_biased,0.048995372
A80_S0146,fake_biased,0.074535824
A80_S0149,fake_biased,0.048398618
A80_S0154,fake_biased,0.04952651
A80_S0341,fake_biased,0.048760187
A80_S0365,fake_biased,0.0491936
A80_S0419,fake_biased,0.049964
A80_S0422,fake_biased,0.04888258
A80_S0473,fake_biased,0.049044456
A80_S0496,fake_biased,0.050070316
A80_S0560,fake_biased,0.049776334
A80_S0569,fake_biased,0.049495813
A80_S0579,fake_biased,0.048638172
A80_S0605,fake_biased,0.04900388
A80_S0679,fake_biased,0.049245343
A80_S0726,fake_biased,0.04870265
A80_S0749,fake_biased,0.048570078
A80_S0785,fake_biased,0.048407543
A80_S0920,fake_biased,0.048651233
A80_S0977,fake_biased,0.04902152
A80_S0995,fake_biased,0.04937779
A80_S1026,fake_biased,0.061707683
A80_S1037,fake_biased,0.04871793
A80_S1061,fake_biased,0.048817966
A80_S1065,fake_biased,0.04873374
A80_S1089,fake_biased,0.04869692
A80_S1093,fake_biased,0.048555244
A80_S1099,fake_biased,0.048564836
A80_S1128,fake_biased,0.049525786
A90_S0107,fake_biased,0.04645279
S30_S0387,fake_biased,0.54914474
S30_S0429,fake_biased,0.49675375
S30_S0857,fake_biased,0.2706718
S30_S0968,fake_biased,0.5975152
S40_S0023,fake_biased,0.59278595
S40_S0036,fake_biased,0.6854206
S40_S0080,fake_biased,0.43182838
S40_S0084,fake_biased,0.69683033
S40_S0096,fake_biased,0.65382695
S40_S0099,fake_biased,0.6679999
S40_S0101,fake_biased,0.25761646
S40_S0108,fake_biased,0.67149746
S40_S0133,fake_biased,0.41729733
S40_S0234,fake_biased,0.5687377
S40_S0260,fake_biased,0.6822004
S40_S0304,fake_biased,0.7106411
S40_S0327,fake_biased,0.60245556
S40_S0344,fake_biased,0.6941763
S40_S0346,fake_biased,0.14242117
S40_S0402,fake_biased,0.67347276
S40_S0433,fake_biased,0.6313916
S40_S0439,fake_biased,0.38232407
S40_S0540,fake_biased,0.6987094
S40_S0583,fake_biased,0.6676529
S40_S0591,fake_biased,0.7081199
S40_S0595,fake_biased,0.33556262
S40_S0619,fake_biased,0.66402286
S40_S0690,fake_biased,0.7013212
S40_S0693,fake_biased,0.5845349
S40_S0734,fake_biased,0.64439625
S40_S0747,fake_biased,0.6908682
S40_S0764,fake_biased,0.6030674
S40_S0766,fake_biased,0.6731004
S40_S0799,fake_biased,0.35179517
S40_S0806,fake_biased,0.6961318
S40_S0825,fake_biased,0.68565327
S40_S0826,fake_biased,0.6978412
S40_S0846,fake_biased,0.69193625
S40_S0883,fake_biased,0.6953208
S40_S0886,fake_biased,0.60628086
S40_S0901,fake_biased,0.60494035
S40_S0908,fake_biased,0.68592554
S40_S0944,fake_biased,0.408273
S40_S0961,fake_biased,0.33517388
S40_S0970,fake_biased,0.6713535
S40_S0999,fake_biased,0.63708025
S40_S1015,fake_biased,0.65671855
S40_S1064,fake_biased,0.5700301
S40_S1083,fake_biased,0.67833906
S50_S0002,fake_biased,0.051072374
S50_S0028,fake_biased,0.050819196
S50_S0046,fake_biased,0.05226331
S50_S0049,fake_biased,0.04967171
S50_S0051,fake_biased,0.13868809
S50_S0053,fake_biased,0.05043005
S50_S0054,fake_biased,0.04985963
S50_S0055,fake_biased,0.05194687
S50_S0057,fake_biased,0.051592916
S50_S0066,fake_biased,0.050990254
S50_S0073,fake_biased,0.6121138
S50_S0091,fake_biased,0.34880564
S50_S0110,fake_biased,0.0518876
S50_S0116,fake_biased,0.04874395
S50_S0118,fake_biased,0.05218165
S50_S0122,fake_biased,0.62621564
S50_S0131,fake_biased,0.050418276
S50_S0132,fake_biased,0.21305275
S50_S0135,fake_biased,0.08329025
S50_S0141,fake_biased,0.048410345
S50_S0145,fake_biased,0.052580908
S50_S0148,fake_biased,0.04775273
S50_S0156,fake_biased,0.0550796
S50_S0164,fake_biased,0.70210475
S50_S0165,fake_biased,0.050061192
S50_S0166,fake_biased,0.04826846
S50_S0177,fake_biased,0.05326986
S50_S0178,fake_biased,0.04992165
S50_S0181,fake_biased,0.31863484
S50_S0185,fake_biased,0.05176881
S50_S0191,fake_biased,0.051733993
S50_S0193,fake_biased,0.52800035
S50_S0195,fake_biased,0.05066867
S50_S0197,fake_biased,0.056785595
S50_S0202,fake_biased,0.15848868
S50_S0226,fake_biased,0.049101572
S50_S0235,fake_biased,0.05348748
S50_S0240,fake_biased,0.11002008
S50_S0249,fake_biased,0.04870381
S50_S0252,fake_biased,0.047985718
S50_S0265,fake_biased,0.052224223
S50_S0266,fake_biased,0.04991297
S50_S0268,fake_biased,0.05061712
S50_S0274,fake_biased,0.052023135
S50_S0284,fake_biased,0.04968326
S50_S0288,fake_biased,0.051357497
S50_S0295,fake_biased,0.0510273
S50_S0303,fake_biased,0.08520282
S50_S0312,fake_biased,0.05296823
S50_S0313,fake_biased,0.060661644
S50_S0323,fake_biased,0.11170785
S50_S0329,fake_biased,0.05133993
S50_S0336,fake_biased,0.049499054
S50_S0352,fake_biased,0.051403217
S50_S0354,fake_biased,0.11795363
S50_S0355,fake_biased,0.4166699
S50_S0358,fake_biased,0.051381227
S50_S0360,fake_biased,0.05222657
S50_S0362,fake_biased,0.047886953
S50_S0366,fake_biased,0.052096684
S50_S0378,fake_biased,0.28270188
S50_S0380,fake_biased,0.5591365
S50_S0388,fake_biased,0.052192073
S50_S0404,fake_biased,0.051312316
S50_S0406,fake_biased,0.05153154
S50_S0410,fake_biased,0.55951077
S50_S0411,fake_biased,0.05645892
S50_S0421,fake_biased,0.050772976
S50_S0425,fake_biased,0.21745238
S50_S0428,fake_biased,0.050563473
S50_S0441,fake_biased,0.048602313
S50_S0444,fake_biased,0.49565786
S50_S0451,fake_biased,0.04967
S50_S0453,fake_biased,0.061275315
S50_S0459,fake_biased,0.048141636
S50_S0460,fake_biased,0.052878592
S50_S0464,fake_biased,0.051071167
S50_S0468,fake_biased,0.051203255
S50_S0470,fake_biased,0.2794047
S50_S0484,fake_biased,0.051215317
S50_S0487,fake_biased,0.053871155
S50_S0492,fake_biased,0.051041573
S50_S0498,fake_biased,0.04979714
S50_S0505,fake_biased,0.05097772
S50_S0521,fake_biased,0.05052895
S50_S0527,fake_biased,0.04870189
S50_S0533,fake_biased,0.050536297
S50_S0534,fake_biased,0.048209623
S50_S0544,fake_biased,0.20844974
S50_S0550,fake_biased,0.052304916
S50_S0559,fake_biased,0.050696366
S50_S0582,fake_biased,0.051275764
S50_S0585,fake_biased,0.04917909
S50_S0589,fake_biased,0.31869894
S50_S0602,fake_biased,0.053660262
S50_S0608,fake_biased,0.06043188
S50_S0615,fake_biased,0.050934017
S50_S0622,fake_biased,0.05234682
S50_S0625,fake_biased,0.05124668
S50_S0632,fake_biased,0.051325914
S50_S0633,fake_biased,0.04906064
S50_S0638,fake_biased,0.052289195
S50_S0639,fake_biased,0.05035818
S50_S0648,fake_biased,0.05238562
S50_S0649,fake_biased,0.049010854
S50_S0659,fake_biased,0.11956567
S50_S0665,fake_biased,0.09729103
S50_S0671,fake_biased,0.049910273
S50_S0674,fake_biased,0.06868226
S50_S0678,fake_biased,0.051137872
S50_S0680,fake_biased,0.05023833
S50_S0681,fake_biased,0.58042836
S50_S0683,fake_biased,0.100719705
S50_S0684,fake_biased,0.05081678
S50_S0686,fake_biased,0.053098775
S50_S0694,fake_biased,0.050976932
S50_S0703,fake_biased,0.051691085
S50_S0706,fake_biased,0.5320435
S50_S0712,fake_biased,0.10709082
S50_S0725,fake_biased,0.050429836
S50_S0732,fake_biased,0.1822742
S50_S0733,fake_biased,0.04986097
S50_S0736,fake_biased,0.051571786
S50_S0746,fake_biased,0.051764827
S50_S0755,fake_biased,0.056227252
S50_S0767,fake_biased,0.052298155
S50_S0775,fake_biased,0.048271835
S50_S0778,fake_biased,0.049274113
S50_S0780,fake_biased,0.049536794
S50_S0791,fake_biased,0.049070027
S50_S0792,fake_biased,0.04898968
S50_S0793,fake_biased,0.050706413
S50_S0805,fake_biased,0.06185243
S50_S0812,fake_biased,0.048530508
S50_S0817,fake_biased,0.048111565
S50_S0818,fake_biased,0.049700376
S50_S0819,fake_biased,0.052319147
S50_S0828,fake_biased,0.050975643
S50_S0838,fake_biased,0.048468567
S50_S0847,fake_biased,0.05272288
S50_S0848,fake_biased,0.052202925
S50_S0849,fake_biased,0.15033793
S50_S0870,fake_biased,0.048661288
S50_S0885,fake_biased,0.066219926
S50_S0891,fake_biased,0.049312748
S50_S0893,fake_biased,0.050733104
S50_S0898,fake_biased,0.0703186
S50_S0900,fake_biased,0.1820607
S50_S0903,fake_biased,0.10221544
S50_S0906,fake_biased,0.050523512
S50_S0915,fake_biased,0.049959347
S50_S0917,fake_biased,0.11255716
S50_S0924,fake_biased,0.04880923
S50_S0930,fake_biased,0.5999947
S50_S0935,fake_biased,0.049624678
S50_S0950,fake_biased,0.052559536
S50_S0958,fake_biased,0.047843006
S50_S0963,fake_biased,0.5092226
S50_S0964,fake_biased,0.054378353
S50_S0979,fake_biased,0.6199039
S50_S0989,fake_biased,0.050218374
S50_S1000,fake_biased,0.05009682
S50_S1002,fake_biased,0.315115
S50_S1003,fake_biased,0.05130282
S50_S1004,fake_biased,0.06403569
S50_S1007,fake_biased,0.048929825
S50_S1008,fake_biased,0.05176909
S50_S1034,fake_biased,0.10738266
S50_S1047,fake_biased,0.04906597
S50_S1049,fake_biased,0.050427184
S50_S1050,fake_biased,0.04986285
S50_S1053,fake_biased,0.048610378
S50_S1056,fake_biased,0.05259501
S50_S1057,fake_biased,0.12275673
S50_S1069,fake_biased,0.054044746
S50_S1072,fake_biased,0.048775148
S50_S1078,fake_biased,0.052523896
S50_S1087,fake_biased,0.6693199
S50_S1091,fake_biased,0.10659392
S50_S1094,fake_biased,0.050698265
S50_S1095,fake_biased,0.04809922
S50_S1104,fake_biased,0.14945479
S50_S1107,fake_biased,0.051944435
S50_S1109,fake_biased,0.050731666
S50_S1112,fake_biased,0.053624827
S50_S1113,fake_biased,0.05130486
S50_S1115,fake_biased,0.04892875
S50_S1119,fake_biased,0.050103772
S50_S1125,fake_biased,0.05065419
S50_S1126,fake_biased,0.25503045
S50_S1133,fake_biased,0.057745606
S50_S1136,fake_biased,0.054325372
S50_S1138,fake_biased,0.051787104
S50_S1152,fake_biased,0.049858525
S50_S1156,fake_biased,0.054263614
S50_S1161,fake_biased,0.048919328
S50_S1162,fake_biased,0.6094657
S50_S1174,fake_biased,0.048762947
S50_S1176,fake_biased,0.055205368
S50_S1178,fake_biased,0.050785016
S50_S1180,fake_biased,0.074446686
S50_S1188,fake_biased,0.05091545
S50_S1189,fake_biased,0.04794185
S50_S1195,fake_biased,0.37512916
S50_S1196,fake_biased,0.28586972
